2020-05-12 18:16:55.536 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:16:44.739 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:37:40.209 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 14:10:45.498 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:11:30.571 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:25:08.562 WidgetEmailLocator.py[55] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
UIAutomation 2.0.3 (Python 3.7.1, 64 bit)
2020-05-13 14:40:23.147 automation.py[75] main -> Starts, Current Cursor Position: (636, 549)
2020-12-06 22:48:57.851 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:49:20.340 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:49:57.330 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:50:19.826 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:50:56.847 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:51:19.338 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:52:08.514 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:52:31.016 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:53:19.988 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:53:42.464 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:54:31.676 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-06 22:54:54.178 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:56:01.255 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:57:08.397 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:58:15.451 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 22:59:22.476 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:00:29.520 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:01:36.565 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:02:43.606 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:03:50.633 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:04:57.674 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:05:52.637 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:06:47.590 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:07:42.543 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:08:49.566 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:09:44.522 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:10:39.450 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:11:34.388 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:12:41.413 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:13:48.551 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:14:55.618 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:16:02.676 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:17:09.740 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:18:16.796 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:19:23.851 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:20:30.912 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:21:25.891 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:22:20.876 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:23:27.942 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:24:22.926 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:25:18.001 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:26:12.993 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:27:07.978 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:28:02.967 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:28:57.971 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:29:53.047 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:31:00.124 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:32:07.226 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-06 23:33:14.274 OneXCommunicatorLocator.py[12] check_error -> Find Control Timeout: {Name: 'OK', ControlType: ButtonControl}
2020-12-07 11:47:48.044 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-07 12:05:42.416 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-07 12:05:54.599 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-07 12:12:37.140 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-07 12:13:17.406 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-07 12:14:09.921 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-07 21:43:18.250 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-07 21:44:00.235 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-07 21:44:40.350 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-07 21:45:17.115 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-07 21:46:09.187 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-07 21:46:45.848 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-07 21:47:42.615 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-07 21:48:19.483 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-07 21:49:17.281 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-07 21:49:55.098 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-07 21:50:51.832 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-07 21:51:28.696 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-07 21:52:20.822 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-07 21:52:57.718 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-07 21:53:49.812 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-07 21:54:26.547 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-07 21:55:23.335 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-07 21:56:00.267 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-07 21:56:57.043 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-07 21:57:34.051 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-07 21:58:29.970 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-07 21:59:05.324 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-07 21:59:17.083 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-07 23:22:21.519 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-07 23:23:04.319 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-07 23:23:57.063 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-10 09:48:25.600 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-10 09:49:02.089 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-10 09:49:14.818 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-10 10:07:07.757 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-10 10:07:44.121 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-10 10:07:56.845 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-10 10:28:37.180 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-10 10:29:11.539 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-10 10:29:24.281 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-10 11:20:57.209 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-10 12:08:41.792 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-10 16:26:27.120 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-10 16:59:48.864 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-11 10:45:03.139 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-11 12:09:18.589 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-11 13:52:52.675 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-11 13:53:27.587 OneXCommunicatorLocator.py[112] click_logout -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-11 13:53:38.629 OneXCommunicatorLocator.py[124] click_exit -> Find Control Timeout: {Name: 'Avaya one-X® Communicator', ControlType: WindowControl}
2020-12-12 12:24:15.387 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-12-12 13:01:42.781 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-12 13:02:37.926 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-12 13:03:33.134 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-12 13:04:40.328 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-12 13:05:47.529 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-12 13:06:54.721 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-12 13:08:01.930 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-12 13:09:09.101 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-12 13:13:34.201 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-12-12 13:15:13.584 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-12-12 13:16:54.500 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-12-12 13:18:40.865 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-12-12 13:20:18.203 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-12-12 13:22:01.737 OutlookLocator.py[44] create_new_email -> Find Control Timeout: {Name: 'Untitled - Message (HTML) ', ControlType: WindowControl}
2020-12-12 13:25:29.697 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-12-12 13:33:26.460 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-12 19:47:26.598 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-12-12 19:51:37.365 OutlookLocator.py[255] verify_attachment -> Find Control Timeout: {Name: 'Attachments', ControlType: ListControl}
2020-12-13 22:28:05.997 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-12-13 22:32:47.188 OutlookLocator.py[166] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-12-14 10:10:13.196 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-14 10:11:35.818 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-14 10:11:55.203 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-14 10:12:53.421 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
2020-12-14 10:13:13.232 OneXCommunicatorLocator.py[118] click_logout -> Find Control Timeout: {ClassName: 'ContextMenu', ControlType: MenuControl}
2020-12-14 10:15:47.786 OneXCommunicatorLocator.py[100] click_login -> Find Control Timeout: {Name: 'Log In', ControlType: ButtonControl}
